,CHURN_COUNT
107652,1
1913762,2
1399167,1
1775610,5
1917633,2
1117820,7
1324678,5
1326369,8
607792,1
508081,3
48757,8
250545,4
389625,2
439709,3
798650,11
746464,2
295786,1
1567559,3
418169,2
1777595,6
1427731,2
1217228,10
2010837,6
1297615,4
2024759,3
1441077,11
1203122,2
677106,6
383223,6
65643,4
3187,1
314199,2
1108140,12
729421,1
50656,1
1637925,7
1015931,6
1217812,8
411177,4
2016288,2
685538,8
860090,2
6898,5
298641,0
2090387,10
1934902,9
129436,2
1696832,1
2087346,14
1274578,1
968975,1
1853787,6
638692,12
1507616,3
2069207,14
1380289,1
845819,11
2101501,2
647430,1
1878841,1
872169,1
367093,6
839271,13
1400152,5
97611,8
539865,5
1537327,3
2067845,4
1622168,4
902909,1
1361321,8
2101944,4
1490821,11
1924652,8
647373,2
725111,1
1759668,1
793834,1
466738,5
698636,17
1555152,1
1402477,1
704027,8
1132723,5
795981,2
418032,10
1852183,13
1641307,9
1799050,1
272546,9
1953395,4
812679,1
1429490,1
592167,2
1435709,6
929996,8
1353337,1
1910213,7
367784,1
86501,2
1071671,5
771083,8
1195794,3
655221,1
1785658,3
619381,6
93667,2
557554,18
36343,9
475015,8
1125339,6
1704836,5
723951,5
1872286,5
1432774,12
1266856,14
1908553,8
1320767,8
1934954,1
470223,1
167307,4
1544685,5
1884761,11
1990793,1
1522326,1
976796,4
593729,2
252475,4
1270186,11
425908,4
1469433,2
789440,10
701010,2
918316,7
344054,2
519209,9
1339803,3
1233019,4
892614,1
239279,1
369791,4
417913,4
1162119,6
685329,8
1031779,1
1951203,6
998887,10
1201492,3
1713108,5
445064,4
1234203,2
1248806,3
319986,1
126268,2
82274,2
1496147,13
1539564,11
138303,2
1225844,11
19387,1
107493,1
1430340,11
817711,8
753595,3
1164103,4
836116,5
889078,0
978493,2
519311,1
117685,3
1608243,9
119121,10
682842,7
1343556,9
1966492,7
494056,1
1139733,4
794610,2
1070931,1
228535,13
1703452,2
380937,4
457830,2
1773870,9
573326,9
1474745,3
1831650,1
1247998,7
569209,6
477598,3
1521259,10
1523185,9
2044767,2
373003,7
696337,3
917226,3
1093479,7
678091,1
965183,7
180673,3
590050,7
1650029,6
1952355,4
688902,9
346135,5
782213,1
361760,1
685532,3
1491250,3
1694388,1
694752,1
326302,4
507794,11
1653123,10
405830,9
504710,1
873234,5
145688,2
49478,1
770227,14
705524,11
1090437,1
911738,3
846960,4
1210238,5
1723366,1
1703358,2
1857308,1
1950037,9
813959,4
1414042,12
340643,8
988603,0
1059330,5
581816,1
1536681,4
2098331,2
1947981,4
1964939,4
279275,1
1317120,1
509833,13
1912838,8
482755,1
974653,1
1072238,1
1507454,1
1912893,9
142210,8
1451800,15
646107,6
1114446,2
1426480,1
105099,2
396763,1
912101,5
1419461,6
1522736,1
548330,5
1035928,4
674846,4
1633072,1
1292168,4
346597,7
1964084,6
1607291,3
668506,1
227446,1
868065,1
23954,8
1337315,2
1130460,1
1665628,1
969057,3
727775,6
751271,9
320092,1
279074,8
908416,7
623053,1
2057444,1
993313,1
96058,1
444656,1
1676963,2
66300,7
340832,10
1402278,6
1596701,12
802318,13
407550,1
88919,9
1101717,1
1130119,1
1266262,6
86384,1
104119,5
1878686,4
838299,3
1602801,2
1598179,3
665146,9
889749,7
14778,1
1204612,2
1112097,7
1215047,7
1368786,1
67469,5
1450159,4
2018693,3
985020,2
1273165,20
1682403,1
1230761,2
1605312,1
1379877,3
1843861,5
299217,4
9244,3
1296428,1
1767790,8
396646,2
1473654,6
88419,1
1083789,11
1848538,6
935703,10
1943867,0
1551850,3
1671841,4
216034,12
1623144,5
622478,2
466092,4
1292086,10
285189,6
868123,1
1404624,4
2065586,5
1558365,1
106216,12
1813483,9
1181986,10
1140389,1
931429,2
1573846,7
1752653,12
1951102,4
1959355,6
1368723,7
93486,2
1166840,3
1944978,1
66048,5
1267717,1
1672099,4
81226,15
753499,2
1830367,8
417721,3
1162544,3
1803620,6
1941201,1
1006754,3
2069923,2
608866,11
1992252,3
446637,9
1106046,10
1908385,1
719839,3
60904,3
1726161,5
213487,8
1294506,6
502730,3
679736,6
1064088,3
663523,1
959433,4
834874,3
870283,12
1477920,1
89394,7
325546,5
158765,11
1130675,9
1885784,12
47292,5
1054970,1
750117,0
1254904,1
519010,1
876761,3
705309,9
780754,13
615578,5
19804,3
1319619,14
1923708,6
206272,7
365108,8
492623,6
615396,3
2016999,3
550681,1
1566665,5
1948491,8
1973305,6
110281,1
1439602,19
547092,9
133633,0
600961,1
1041408,6
1699239,2
1485075,1
756404,1
64728,3
2094427,3
2008425,1
1996007,1
540504,12
345732,7
1719558,4
1431385,4
168665,10
1973989,12
1134740,4
261025,1
617405,2
830133,6
504946,4
1902042,19
1710956,1
2016176,3
524977,2
671560,4
616582,9
1728891,1
2008694,6
8936,1
1526893,3
1810410,2
1725724,9
1251354,1
1732274,3
2052799,1
961416,1
1726780,2
1558685,2
471535,2
1471800,11
1903082,4
1718140,8
629131,3
248418,3
1752888,6
686678,4
676634,1
513249,1
163416,1
1611360,2
2066536,2
1593618,2
1564440,9
1301095,2
803218,9
23706,5
1535961,4
1989957,1
2001235,7
808503,1
1647876,1
82566,1
1728584,1
1699424,1
1756211,5
228091,7
596369,1
1754142,7
1433790,17
1606346,13
1391294,10
746398,1
1883499,3
1341640,3
165499,1
1882021,11
1778437,5
689164,1
1557323,1
657939,16
610257,3
196749,8
1045767,3
769862,9
1739550,4
1489635,1
1012238,2
829754,1
59402,2
112923,4
1734410,6
1375917,2
871539,2
1855803,4
511733,1
1552308,2
1021989,11
1843825,5
467318,9
201638,1
511052,2
43154,10
646387,12
1337288,12
1355794,3
1261031,5
338171,4
1953408,10
590125,12
1727285,4
390209,1
1880671,1
1502677,18
1466280,2
1210409,2
636570,3
1915951,13
1935714,3
1128388,2
1486747,1
1196965,6
179390,2
1897646,2
1052487,2
1997659,2
734135,3
1059594,2
949176,13
1043388,2
1720528,5
1361105,7
509351,1
1205631,5
1701824,1
895995,6
1456835,9
94328,4
841719,4
1265430,13
539767,4
1017532,1
1033072,10
1621850,7
1460275,1
1752282,12
846231,1
953013,2
1883132,1
891353,1
1236950,1
1008271,5
453287,1
892184,12
969835,4
1633867,13
236702,1
1014232,10
1231137,4
719646,14
971049,2
1114390,4
658963,1
1760257,2
1913448,11
1847339,6
1495111,9
1914749,2
663333,10
623169,1
632442,1
854138,3
1048674,7
504178,1
1249256,9
213311,13
807848,4
377855,2
1664577,7
2062627,0
2033835,6
1135673,6
1636744,1
1966148,8
982946,13
1360137,14
881540,6
683918,8
1144383,5
414922,1
1445388,1
398661,1
40581,6
136605,6
1619003,4
496892,2
164189,0
561701,1
1662932,1
786020,9
1088150,5
290409,0
1600723,15
927563,1
1291345,6
52895,2
260292,8
615198,5
59073,1
1962845,2
1271438,5
249759,1
422517,2
993085,3
202067,1
1382807,3
934498,12
108567,15
632716,12
2065772,2
623140,11
1912000,7
150731,2
773407,1
1595864,1
677995,5
273559,3
294024,2
219260,10
452061,2
1169160,2
1959762,2
509413,5
652035,9
727573,1
1738583,7
1320312,1
1932963,1
26358,6
56585,6
637956,4
752277,6
1307293,3
1776135,7
476568,4
541701,4
1414480,15
1835157,1
1625258,10
1186507,8
82376,4
90166,2
1583636,3
629040,1
196192,11
1323224,1
1908152,6
1442944,7
1469141,1
1973155,9
1523681,13
435382,5
1275850,1
1501927,2
786524,6
1847859,13
1046899,2
934762,1
783992,1
110005,3
1315706,4
301918,2
365535,3
448854,3
1160759,13
937955,3
1050691,1
1997560,7
1658146,3
462640,2
1794093,10
1414521,7
165665,6
1708156,1
536861,7
1844608,2
229193,1
1081145,5
1199640,6
1585715,1
161810,5
1768973,1
2079477,4
438406,1
270859,12
506430,1
555821,2
136463,2
1522859,10
485466,4
1930889,4
1045354,4
1979848,1
1148091,1
232808,9
1518310,1
359836,6
166362,1
177983,3
1863742,8
568813,1
980104,1
416002,16
1736510,7
2038981,1
302616,1
467745,5
1093935,1
123916,10
353670,1
1782643,1
268522,4
208822,10
743553,4
1328204,5
2070429,10
2011240,2
1334656,1
464708,1
341211,1
1106643,1
1584770,12
185141,2
875184,10
44198,1
462895,8
527074,3
1136482,5
544837,1
719478,2
1693386,6
395054,11
664376,2
1313043,2
103816,3
1106567,3
1556081,1
1265236,6
1364892,2
554607,1
1213923,1
527329,9
1041633,3
1586446,1
1835038,3
1620839,6
1116768,1
1187788,3
1172732,2
1156758,1
631928,1
536840,13
941523,4
114275,11
702903,11
1582912,3
1784206,1
126222,11
438942,2
1824978,1
470848,14
1739702,1
64239,0
1355951,11
1718711,10
1921094,1
887386,1
363052,8
1984334,6
1126088,6
780267,2
642490,2
445323,9
1414154,1
709914,8
2244,4
1207812,12
1255033,2
1208235,5
1529975,2
611203,12
353987,1
1288113,5
2097166,14
1384372,1
475821,1
830758,9
330385,2
2070976,12
949694,5
524361,1
1217870,3
919261,1
1835430,7
404634,4
1416758,1
1162519,5
621343,2
1847971,4
1786215,1
486980,2
278139,2
877858,13
1124680,7
1908208,2
643533,1
776653,1
1933562,8
2015713,10
1083541,1
1124052,1
1173192,1
2059013,5
1347004,7
782232,8
1425234,5
1437533,3
1687432,13
781354,1
489206,2
1009700,5
1584721,12
1510899,2
2049336,7
720968,10
1508685,2
198387,2
341141,5
496207,1
976806,6
814092,3
1832336,8
601531,1
1323978,13
387751,9
2006497,4
1908270,7
144379,1
1083547,2
917044,5
696917,3
1716439,0
169147,3
244044,4
1075206,1
756291,1
1799529,1
1603466,2
931985,11
746506,7
1942839,4
2046150,2
1725146,7
1472109,7
359447,1
344188,7
700805,1
148507,4
409925,1
1856386,2
356618,6
1357056,1
548858,4
167113,1
604714,5
882767,3
1924580,3
326545,1
1345898,1
263823,7
988743,4
133893,3
827279,9
1477542,3
1090246,1
1964801,7
973056,1
1079450,4
532563,1
1310973,2
782851,15
1484001,1
470202,1
1270513,2
1375491,5
24179,1
30801,2
1525594,2
1980321,4
1026705,1
1048235,3
755381,2
1257921,14
1016699,4
236205,1
1482058,12
875961,1
1977381,4
120364,2
287459,5
1902896,2
847762,3
1076935,5
1191829,4
547145,9
254127,4
975913,6
1021589,1
1395072,0
1899588,3
1419872,13
1071519,3
309340,3
1412878,2
1264293,7
1403586,2
767449,1
1933339,3
914244,13
1530877,2
1689060,6
1881728,6
1069851,1
1900210,1
321676,9
209905,2
709576,3
1101384,11
522120,0
553311,2
1886621,3
231896,1
201169,6
686701,7
2012047,1
736079,1
1953842,1
461461,6
1741013,1
458904,1
2079292,9
180152,1
791488,5
985912,5
1814540,10
1575930,5
69913,7
1047770,4
2024005,15
325398,6
647004,11
1668380,10
1589260,8
286034,7
760440,4
1209525,5
27024,3
1117773,11
1226900,8
487314,3
989972,1
814258,5
1697445,2
385399,1
372102,7
1160094,6
1461158,1
1523279,6
1283412,13
496516,2
570246,6
156331,8
110519,2
1393376,6
624976,10
1683767,7
875369,6
758469,1
1432726,8
697966,3
1538885,9
1775457,5
191147,2
197045,2
891624,5
1125551,4
308702,9
1115402,5
1467102,2
1725541,1
1037809,3
2077499,4
1726633,1
1761022,2
1373844,1
1464872,0
1005591,3
196467,10
1215444,2
75303,9
1714584,4
511985,1
1757601,1
407789,11
1469347,1
1082992,2
1988609,1
679348,1
1013580,1
1876276,8
1038856,2
1720660,9
907374,9
1948492,3
1420992,2
1418342,9
1330302,12
1013460,3
166301,2
764249,1
970814,5
1395405,3
2024226,2
434340,2
1530812,6
1144772,1
356640,1
950894,1
904888,1
105361,6
317000,2
304204,1
1912394,8
1048296,7
1471015,9
414875,7
1291726,12
675585,10
844472,4
756603,3
1234826,11
1342321,1
725629,3
656897,5
227575,3
527619,12
1513958,1
684422,4
1402064,1
1133700,8
517175,4
178605,2
1534153,4
1918154,9
347007,2
1006487,5
2093862,3
1220442,1
312097,1
1992045,1
51197,10
114253,7
1778261,3
1640640,8
78347,2
15383,8
1497,7
471394,2
507206,1
886688,2
1409664,2
1587117,1
1166238,7
185440,5
980208,5
1350094,1
162064,1
2096343,2
1789043,1
1542076,7
1990015,1
238811,3
1371337,3
380256,1
2050082,11
2081436,2
217398,13
1534697,8
621419,3
1442428,1
1205459,8
1521647,4
1516713,1
1371034,13
533202,2
1908884,1
1392014,2
2049356,5
137385,6
1022733,6
985008,13
1587123,4
1048284,2
2055067,2
111679,4
830309,8
871690,3
1106558,1
1881171,9
1828043,1
1586647,1
76561,3
1038196,13
2021208,1
522185,1
1935791,2
1925773,2
1902382,1
528544,5
496601,2
1482728,5
944286,6
1051950,5
132917,15
1189707,1
731533,1
1311836,2
1801350,11
412307,10
1724026,2
1874327,1
840745,6
1866735,14
704133,7
1939310,4
1355895,2
662023,2
1564335,6
1824226,7
1815800,5
1451117,7
943347,3
1530995,5
784839,1
1021729,4
1732414,5
2045969,9
1716542,11
1918914,1
146596,14
1244785,12
1340267,3
2027829,4
1453108,4
320444,2
1226570,5
260805,1
221813,4
103817,1
1211627,4
652936,5
1681618,5
633461,4
243552,7
355656,7
160484,2
1658749,1
934741,1
916852,5
504555,6
1253722,8
757329,8
1216204,11
1063127,4
1521348,3
1901110,2
2064665,11
1831955,10
544882,1
80864,1
549150,1
873394,1
921111,6
1157271,3
1936178,2
1884628,1
1417625,13
969389,1
373634,2
1797058,1
113991,12
1396841,4
1721284,7
1071861,3
1802480,7
2002654,9
322505,2
864665,1
2065790,7
1812959,6
629690,3
1398272,1
500281,6
1897159,2
567124,15
1744048,3
30606,2
1729765,4
963427,1
837720,5
930357,4
1226337,6
1477211,5
407321,11
1321352,4
391910,1
1109295,1
1674251,6
588185,2
936104,5
773964,2
2065320,12
1388098,17
149119,1
1478220,12
202144,1
775635,9
984026,2
44219,0
1704575,11
1537823,0
2026676,4
1950505,1
1541159,9
817785,6
550360,7
319625,1
2093942,3
755695,3
1690243,1
596300,1
1592838,2
2077845,10
702731,10
717614,6
1393950,11
1693009,5
187296,1
1905598,6
2052645,14
43754,7
14797,2
301548,1
1904906,4
932197,1
346707,2
1200386,1
348963,15
389225,13
212266,13
680591,6
2085777,3
481537,5
1515187,11
950557,2
26850,6
1057247,3
61871,4
1675354,5
556993,4
699765,2
165139,2
556624,2
1752954,10
75484,3
1288365,8
829826,1
378051,2
1422905,1
1017525,1
1911526,11
1041283,11
1372960,6
1529206,7
555975,5
884348,2
281003,1
950132,6
1272313,10
915156,5
840177,2
1042631,1
306871,2
424432,2
1624556,5
1495760,4
1392771,12
1246169,1
1237398,3
1951781,3
33289,2
810398,4
2085993,5
844591,1
1416422,2
664255,14
71708,2
963236,1
468879,1
2000374,5
2036744,8
160518,4
2057423,2
298459,9
754139,3
244636,11
1336190,1
1814162,5
1391700,1
150976,2
1063447,3
2003684,4
1146622,4
933374,1
1271097,4
620668,2
1576588,1
415831,2
1134848,16
535971,1
1344485,5
1190600,1
13471,2
563916,2
1494824,5
1169930,2
1496047,2
1625688,5
938371,3
271528,2
2001592,1
1815032,6
35990,1
829467,1
227199,1
259547,15
1563891,1
1622593,1
1090042,1
1111658,4
365956,1
1811877,6
1223170,3
1603439,7
2096200,1
75661,6
1066195,11
1515054,4
1847484,7
1782444,6
154996,8
1296947,4
455160,3
1358993,1
1562593,11
533564,7
1822440,5
1709559,2
623833,9
906201,1
1171089,4
1782568,1
877940,1
210912,4
538051,1
237050,3
750638,12
811741,3
1055960,8
591800,1
489878,1
46013,7
130980,9
1029932,4
1849039,3
1455836,4
65965,8
1589816,9
1016379,6
315902,1
451416,7
907019,2
1153171,6
816430,2
1645975,1
1600053,11
1183261,1
777129,9
1999533,7
1240725,5
2008837,4
1896740,1
1926258,12
2095750,8
1637178,1
371635,14
604732,2
2018218,2
1776927,14
763735,5
1766106,1
951904,1
393494,3
832667,7
534734,6
602422,11
2891,1
563678,9
1810652,3
1854633,3
275116,4
1219971,1
606168,4
111930,7
245504,10
633949,4
60067,7
1948205,12
2067132,2
1783200,2
1226556,1
138468,8
252807,8
865677,1
1729512,1
1278165,1
489689,2
184779,4
190895,3
599863,11
1340351,2
2080914,11
1873849,14
1064809,4
153121,3
235967,5
1053362,6
1355553,3
2035704,6
222501,3
496670,0
176526,5
1084539,1
163558,2
471237,5
1583883,1
92264,7
1254936,9
13921,3
577520,2
465273,2
330120,1
493693,1
116615,1
1865670,15
107953,8
1365906,4
1685407,4
2009308,1
1141962,4
1804214,1
537374,6
1198393,2
1054793,1
444092,2
118859,15
234740,8
1858303,2
1241083,10
801187,4
1261238,2
2057854,6
1819915,2
781790,8
1707358,14
1104387,1
2022049,10
1481057,5
1061581,2
1669215,9
22578,1
1553984,2
1948236,7
1555889,1
1569228,7
458040,8
277644,6
627623,3
14915,3
404186,2
2036627,3
1345027,9
1903295,2
795323,11
1711762,1
1917641,10
501122,9
494892,7
1498273,3
667757,6
984438,13
137011,5
383745,12
645074,4
226136,3
1704983,1
1329417,2
262794,12
788008,1
1084931,2
984126,1
953885,10
938635,3
1614653,4
1023943,2
1882342,6
756490,11
10862,3
1479466,2
1572724,1
805504,3
1134006,7
1259510,10
1355496,1
422144,2
1991277,1
821691,1
1688739,1
589071,6
633658,4
93944,0
714788,8
564311,11
1743531,3
1203176,4
125509,3
483743,6
1602742,1
947570,5
620439,1
901319,1
1492439,1
1176431,1
1859312,14
1084983,10
1668069,12
1985166,12
76532,9
1200847,3
784835,3
1137893,4
658593,5
1543662,15
1132788,4
847192,3
1201260,1
1784626,3
1397652,2
1464317,3
1164335,7
1365962,4
10550,2
666389,17
1913299,11
2073054,5
1007233,5
1520179,2
298403,2
139141,2
2043264,1
922682,7
305402,11
1755983,9
1444713,1
183557,10
653773,2
1028553,10
1245933,6
754794,1
697534,8
919413,4
1908607,9
901780,1
111749,7
819552,3
1836546,9
607015,6
1204197,12
22060,1
1755329,3
695706,2
450246,1
1933329,12
1316531,2
1910176,4
1984769,6
924759,1
889968,7
1192370,6
815578,2
1182778,3
2099707,11
1343354,10
1984477,1
509132,10
882459,1
1083187,13
1619793,11
951317,3
1063452,2
1909980,10
1133895,13
1047264,1
465359,2
515108,1
66941,9
391604,1
1865606,3
213889,7
566774,10
1379997,1
46897,8
240018,10
1018449,12
1793715,1
2024326,4
787586,2
1544697,1
235980,17
1031517,13
1740980,2
1100795,6
1011131,1
55599,11
2040208,3
1905092,5
1399402,1
665331,1
1856110,19
1603372,10
816836,1
755716,3
1454926,7
1959606,3
659004,2
1855375,8
1761155,8
37410,3
1087695,8
74737,3
725556,13
436964,4
399453,8
29544,3
2056376,5
1725986,8
1640110,1
766694,5
1873122,2
1974568,8
1679133,7
2079451,7
1315448,1
749421,4
1615325,1
659101,5
1349745,5
565915,2
362668,11
437361,1
1273189,2
769712,3
903996,4
610989,13
689048,3
932338,1
2001718,5
1163016,1
648950,1
1213756,4
194582,1
390465,5
1654584,2
1954291,5
283962,1
1223823,1
1415901,1
812450,1
562213,7
1298615,2
987814,1
475671,1
102865,4
105924,4
188998,2
435531,11
1664442,7
647439,2
1047608,3
361101,1
1705801,1
1581332,7
117455,5
722296,2
844442,1
299776,6
879101,8
1089007,1
329512,5
115300,2
329315,4
45016,9
73227,1
1760215,3
730302,4
417898,1
1939539,6
1297396,1
542103,3
2000923,1
2097132,5
1890589,3
372236,1
378984,3
893685,5
882436,2
1511025,1
431740,2
866757,14
1929430,2
1291513,3
1599855,11
588660,2
48699,4
1411859,3
1571768,6
2057176,3
1685602,10
1390748,1
335080,4
808481,7
114799,18
2079137,7
1073969,11
438030,5
771232,7
161304,2
2040101,1
1722317,18
996375,1
1905745,5
1373579,1
640857,1
1511088,1
1475901,2
1134059,7
1323843,2
1271451,1
886837,2
484954,6
1139079,1
941294,1
1503364,1
1322054,2
2067860,4
1318638,3
1806465,1
1236160,7
1855978,1
413086,6
1033904,7
1038423,1
900865,11
1090592,5
1151595,2
1274992,1
1179767,3
925335,3
1717577,1
21381,12
2099616,5
1704666,1
677701,1
1552719,1
244982,4
1469945,2
503887,5
1517508,12
171907,4
646813,7
756443,2
830542,4
97215,10
1541132,1
819517,7
1112531,4
1232323,2
1817007,2
1252558,2
1757291,1
215805,6
1191575,10
600090,7
1453556,5
1926109,8
805265,8
494918,1
278672,7
402768,1
829429,2
638128,6
662313,5
306260,1
1960355,1
1094110,1
1360038,2
641343,10
1129444,1
658250,1
1657764,8
459860,1
1178839,5
113970,1
516195,1
390225,9
1189631,5
1415649,4
452721,1
196019,1
1733344,4
1531591,1
1895932,11
560947,7
1672589,4
1344212,6
56094,9
1571712,1
115537,1
1848534,6
1535921,6
757722,1
988024,9
739713,6
218055,1
171930,1
1624391,2
104438,4
1508863,12
117740,4
1841888,9
733295,11
1523147,10
1854215,1
1285134,3
943655,4
477448,5
1770884,4
1800878,6
1820861,1
533678,4
1509743,3
68290,5
1877393,6
1684015,1
428845,11
1358844,1
1741733,1
946324,7
565292,11
1344727,1
1576840,1
34266,2
2087277,1
1886799,9
341747,4
1692446,5
1003013,8
555225,11
1580281,4
56941,4
594048,8
1130930,1
112475,1
1423187,1
494814,2
1342431,4
627909,6
1484072,3
388143,1
1508014,1
1522747,1
890480,2
1095304,7
941869,2
886572,9
1299369,16
1723316,12
1805700,8
829270,11
811174,4
1738612,3
958921,8
407125,1
1629294,5
1709539,11
886237,3
1458386,1
996983,3
955225,0
1268886,8
1881202,5
1875783,3
400336,4
1929136,6
78171,13
119367,1
1164752,1
1181170,4
959157,5
1278026,4
2091468,1
510296,3
1737478,2
1065877,8
1841268,5
23835,3
205038,1
1375559,12
864340,2
1247755,2
499166,8
2044832,1
308662,3
1228780,13
1264242,1
1149034,4
119114,5
1254654,2
1266007,9
1668689,5
271076,14
969627,3
778941,13
27299,1
1403787,1
751102,6
93822,2
716224,3
621057,9
984832,11
417557,10
1822422,7
1237845,1
609674,1
1005595,1
2056135,9
1775398,6
1946531,1
1755285,1
261106,1
84491,5
1079241,1
1361994,1
968476,15
476218,3
1139476,7
1306936,1
410417,1
1214864,1
1856611,13
1477236,2
1794573,1
1817533,5
110782,8
368513,14
741523,2
499692,4
302495,10
532342,2
341700,1
2014542,8
1442687,4
1469259,9
754753,8
1381067,4
1564824,4
1433196,1
1178114,9
439538,4
491325,6
1310410,1
164667,8
1886001,1
1503969,6
163413,14
6772,10
376742,6
2023092,1
283034,6
1385397,7
2058780,2
1670820,2
1624797,1
2066081,3
1566554,10
731436,15
1345576,7
844849,4
1825120,1
758186,2
1537693,4
899908,14
1280405,3
406868,2
38321,2
679146,14
1575312,4
977611,2
1430170,16
42004,5
1025105,5
1905142,11
554392,7
1224587,3
753046,1
18539,2
1965779,21
1237399,8
915666,2
940610,4
1617807,2
166886,5
1534932,1
951308,1
766553,6
1002621,5
471183,1
729520,6
1760962,8
263790,2
1796511,4
1024058,3
1714748,1
1105557,2
1830784,1
1219802,6
871619,5
1993846,10
407594,9
1773929,3
421016,9
1510109,4
619485,13
1659343,14
1779023,1
621502,3
1338689,2
1676166,9
183805,5
370404,3
1602607,6
668715,2
949798,2
436705,7
350666,5
1228295,3
1589827,2
1321608,4
1289277,4
577184,11
1087893,1
1451808,14
410361,4
1437319,4
883823,1
450803,4
2061409,0
241631,1
68612,3
907725,3
1163544,7
938501,8
1759832,1
1626093,4
899514,1
1816945,2
985934,7
1516692,4
1759440,2
1568150,9
1345220,7
803003,12
1423282,2
1348621,2
1019226,4
460456,6
540310,1
1528692,3
616625,7
1519691,3
340163,8
1124715,1
514995,3
1876522,5
1032826,7
1521169,1
536434,2
804272,3
1063734,2
1970015,3
967461,13
239820,5
92815,5
729068,1
642811,2
695385,2
1509109,2
358549,1
909875,5
191370,1
1258809,11
1847432,5
